# Automatically generated by https://github.com/damnever/pigar.

# APS360_Project/object_detection/dataset.py: 4
Pillow == 9.1.1

# APS360_Project/object_detection/utils.py: 3,4
matplotlib == 3.5.1

# APS360_Project/experiments/collect_name_pieces.py: 3
# APS360_Project/experiments/combine_jpgs_to_mp4.py: 2
# APS360_Project/experiments/frames_to_vid.py: 2
# APS360_Project/object_detection/utils.py: 2
numpy == 1.21.5

# APS360_Project/data_preparation/bbox_on_frame.py: 2
# APS360_Project/data_preparation/frame_to_vid.py: 1
# APS360_Project/data_preparation/vid_to_frame.py: 1
# APS360_Project/experiments/collect_name_pieces.py: 2
# APS360_Project/experiments/combine_jpgs_to_mp4.py: 1
# APS360_Project/experiments/frames_to_vid.py: 1
# APS360_Project/experiments/sampling_combining.py: 1
# APS360_Project/experiments/sampling_frame_60fps_to_30fps.py: 1
# APS360_Project/object_detection/generate_dataset.py: 3
opencv_python == 4.5.5.64

# APS360_Project/data_preparation/bbox_on_frame.py: 1
# APS360_Project/object_detection/dataset.py: 3
# APS360_Project/object_detection/generate_dataset.py: 1
pandas == 1.3.5

# APS360_Project/object_detection/dataset.py: 1
# APS360_Project/object_detection/loss.py: 1,2
# APS360_Project/object_detection/model.py: 1,2
# APS360_Project/object_detection/train.py: 1,3,6
# APS360_Project/object_detection/utils.py: 1
torch == 1.11.0

# APS360_Project/object_detection/train.py: 2,4
torchvision == 0.12.0

# APS360_Project/object_detection/train.py: 5
tqdm == 4.62.3
